tag,type,sample_idx,slot,k_active,nf_true,nf_pred,jnr_db,sisdri_db,abs_tl_err_us,abs_ts_err_us,reason_primary,reason_flags
onevar_all,miss0,255,1,3,3,0,-9.070037841796877,6.5734283941467,0.641289234161377,7.533132076263428,nf_miss_to_0,low_jnr;nf_miss_to_0;pred_low_energy;sep_negative;single_cycle;tl_out_tol;ts_out_tol
onevar_all,miss0,106,1,3,3,0,-5.567516803741455,9.734127847378003,0.9333524703979492,7.126523017883301,nf_miss_to_0,heavy_overlap;low_jnr;nf_miss_to_0;pred_low_energy;sep_negative;single_cycle;tl_out_tol;ts_out_tol
onevar_all,miss0,180,0,3,3,0,13.20831298828125,-1.324803900378532,0.4273741245269775,6.926475524902344,nf_miss_to_0,heavy_overlap;nf_miss_to_0;sep_negative;sep_worse_than_mix;single_cycle;tl_out_tol;ts_out_tol
onevar_all,overlap,403,1,3,1,3,-7.426440238952637,8.960697315824268,1.2694276571273804,7.193305015563965,heavy_overlap,heavy_overlap;low_jnr;nf_wrong_class;sep_negative;tl_out_tol;ts_out_tol
onevar_all,overlap,106,1,3,3,0,-5.567516803741455,9.734127847378003,0.9333524703979492,7.126523017883301,nf_miss_to_0,heavy_overlap;low_jnr;nf_miss_to_0;pred_low_energy;sep_negative;single_cycle;tl_out_tol;ts_out_tol
onevar_all,overlap,180,0,3,3,0,13.20831298828125,-1.324803900378532,0.4273741245269775,6.926475524902344,nf_miss_to_0,heavy_overlap;nf_miss_to_0;sep_negative;sep_worse_than_mix;single_cycle;tl_out_tol;ts_out_tol
onevar_all,single_cycle,532,0,3,3,1,0.7531542778015137,5.440262257750028,1.4221101999282837,8.050054550170898,single_cycle,nf_wrong_class;sep_negative;single_cycle;tl_out_tol;ts_out_tol
onevar_all,single_cycle,255,1,3,3,0,-9.070037841796877,6.5734283941467,0.641289234161377,7.533132076263428,nf_miss_to_0,low_jnr;nf_miss_to_0;pred_low_energy;sep_negative;single_cycle;tl_out_tol;ts_out_tol
onevar_all,single_cycle,106,1,3,3,0,-5.567516803741455,9.734127847378003,0.9333524703979492,7.126523017883301,nf_miss_to_0,heavy_overlap;low_jnr;nf_miss_to_0;pred_low_energy;sep_negative;single_cycle;tl_out_tol;ts_out_tol
onevar_dual,miss0,48,1,2,2,0,0.287980705499649,1.178841882368721,0.7846510410308838,6.168547630310059,nf_miss_to_0,nf_miss_to_0;sep_negative;single_cycle;tl_out_tol;ts_out_tol
onevar_dual,miss0,247,0,2,3,0,-9.660226821899414,27.004923166505208,1.2070412635803225,5.415276050567627,nf_miss_to_0,low_jnr;nf_miss_to_0;sep_negative;single_cycle;tl_out_tol;ts_out_tol
